项目名称：Emoji加密货币市值可视化平台

1. 主要功能：
   a. 动态树状图展示：
      - 使用树状图展示各种emoji类别的加密货币市值
      - 每个矩形区域的大小代表该币种的市值
      - 使用相应的emoji作为每个币种的标识
      - 实时更新数据，反映最新的市值变化

   b. 详细信息展示：
      - 点击树状图中的任何部分，显示该币种的详细信息
      - 详细信息包括：
        * 大图Emoji logo
        * 币种名称和符号
        * 当前价格和24小时涨跌幅
        * 完整的市值信息
        * 上线时间
        * 购买链接（多个交易所）
        * 合约地址（可复制）
        * 价格走势图（7天/30天/1年）
        * 社交媒体链接

2. 用户界面：
   a. 主页：
      - 占据大部分屏幕的动态树状图
      - 顶部导航栏：搜索框、排序选项（按市值、涨跌幅等）
      - 左侧边栏：分类筛选（如代币类型、交易所等）

   b. 详情页/弹窗：
      - 点击树状图中的币种后显示
      - 清晰展示所有详细信息
      - 提供返回主树状图的选项

3. 数据更新：
   - 实时从可靠的加密货币API（如CoinGecko或CoinMarketCap）获取数据
   - 每60秒自动更新一次树状图数据
   - 用户可手动刷新数据

4. 交互性：
   - 树状图支持缩放和平移，方便探索小市值币种
   - 鼠标悬停在树状图的各个部分时显示简要信息（币种名称、市值、价格）
   - 支持搜索特定币种并在树状图中高亮显示

5. 响应式设计：
   - 适配桌面、平板和手机等各种设备
   - 在小屏幕设备上优化树状图的显示和交互方式
   - 确保详细信息页在移动端有良好的可读性和可用性

6. 性能优化：
   - 优化大量数据的渲染性能
   - 实现懒加载，优先加载可视区域内的数据
   - 使用缓存机制减少不必要的API请求

7. 附加功能：
   - 用户可以创建账户来保存自己感兴趣的币种
   - 提供简单的价格提醒功能
   - 支持暗色模式切换

8. 技术栈建议：
   - 前端框架：React或Vue.js
   - 数据可视化库：D3.js或ECharts
   - 后端API（如需）：Node.js
   - 数据库（如需）：MongoDB
   - 部署：Netlify或Vercel

9. 安全性：
   - 实现基本的DDoS防护
   - 确保用户数据（如果有）的安全存储
   - 使用HTTPS确保数据传输安全

10. 合规性：
    - 确保遵守数据源的使用条款
    - 添加必要的免责声明，说明数据仅供参考，不构成投资建议

11. 未来扩展性：
    - 设计架构时考虑未来可能添加的功能，如社区讨论板、更多的分析工具等

12. 联系方式：
    - 在网站底部或专门的"联系我们"页面提供联系方式
    - 包括电子邮件地址、社交媒体链接等
    - 提供一个简单的表单，让用户可以提交新的上币需求或反馈
    - 考虑添加一个FAQ部分，解答常见问题

这个更新后的需求描述现在包括了联系方式的功能，使用户能够更容易地与您联系并提供新的上币需求。这将有助于提高用户参与度，并为您的平台带来潜在的新币种信息。
